chemin,classe,classe_LOC,classe_CLOC,classe_DC,WMC,classe_BC
.\main\java\,module-info.java,40,3,0.075,0,0
.\main\java\org\jfree\chart\annotations\,AbstractAnnotation.java,68,130,1.9117647,13,0.14705883
.\main\java\org\jfree\chart\annotations\,AbstractXYAnnotation.java,77,109,1.4155844,17,0.08326967
.\main\java\org\jfree\chart\annotations\,Annotation.java,7,50,7.142857,1,7.142857
.\main\java\org\jfree\chart\annotations\,CategoryAnnotation.java,10,50,5.0,1,5.0
.\main\java\org\jfree\chart\annotations\,CategoryLineAnnotation.java,198,192,0.969697,27,0.035914704
.\main\java\org\jfree\chart\annotations\,CategoryPointerAnnotation.java,237,243,1.0253165,33,0.031070197
.\main\java\org\jfree\chart\annotations\,CategoryTextAnnotation.java,123,123,1.0,18,0.055555556
.\main\java\org\jfree\chart\annotations\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\annotations\,TextAnnotation.java,137,177,1.2919708,24,0.053832117
.\main\java\org\jfree\chart\annotations\,XYAnnotation.java,11,53,4.818182,1,4.818182
.\main\java\org\jfree\chart\annotations\,XYAnnotationBoundsInfo.java,7,57,8.142858,2,4.071429
.\main\java\org\jfree\chart\annotations\,XYBoxAnnotation.java,176,166,0.9431818,28,0.033685066
.\main\java\org\jfree\chart\annotations\,XYDataImageAnnotation.java,159,176,1.1069182,26,0.042573776
.\main\java\org\jfree\chart\annotations\,XYDrawableAnnotation.java,143,128,0.8951049,21,0.04262404
.\main\java\org\jfree\chart\annotations\,XYImageAnnotation.java,134,138,1.0298507,20,0.051492535
.\main\java\org\jfree\chart\annotations\,XYLineAnnotation.java,180,151,0.8388889,25,0.033555556
.\main\java\org\jfree\chart\annotations\,XYPointerAnnotation.java,252,242,0.96031743,35,0.02743764
.\main\java\org\jfree\chart\annotations\,XYPolygonAnnotation.java,171,150,0.877193,27,0.03248863
.\main\java\org\jfree\chart\annotations\,XYShapeAnnotation.java,152,120,0.7894737,19,0.041551247
.\main\java\org\jfree\chart\annotations\,XYTextAnnotation.java,282,301,1.0673759,47,0.022710126
.\main\java\org\jfree\chart\annotations\,XYTitleAnnotation.java,212,147,0.6933962,35,0.019811321
.\main\java\org\jfree\chart\api\,HorizontalAlignment.java,7,42,6.0,0,0
.\main\java\org\jfree\chart\api\,Layer.java,5,32,6.4,0,0
.\main\java\org\jfree\chart\api\,LengthAdjustmentType.java,7,41,5.857143,0,0
.\main\java\org\jfree\chart\api\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\api\,PublicCloneable.java,6,48,8.0,0,0
.\main\java\org\jfree\chart\api\,RectangleAlignment.java,91,48,0.52747256,13,0.04057481
.\main\java\org\jfree\chart\api\,RectangleAnchor.java,97,57,0.58762884,20,0.029381443
.\main\java\org\jfree\chart\api\,RectangleEdge.java,45,65,1.4444444,12,0.120370366
.\main\java\org\jfree\chart\api\,RectangleInsets.java,275,238,0.86545455,52,0.016643357
.\main\java\org\jfree\chart\api\,Rotation.java,12,55,4.5833335,1,4.5833335
.\main\java\org\jfree\chart\api\,SortOrder.java,5,39,7.8,0,0
.\main\java\org\jfree\chart\api\,TableOrder.java,5,39,7.8,0,0
.\main\java\org\jfree\chart\api\,UnitType.java,5,39,7.8,0,0
.\main\java\org\jfree\chart\api\,VerticalAlignment.java,7,42,6.0,0,0
.\main\java\org\jfree\chart\api\,XYCoordinateType.java,6,47,7.8333335,0,0
.\main\java\org\jfree\chart\axis\,Axis.java,800,748,0.935,154,0.006071429
.\main\java\org\jfree\chart\axis\,AxisCollection.java,49,78,1.5918367,8,0.19897959
.\main\java\org\jfree\chart\axis\,AxisLabelLocation.java,8,41,5.125,0,0
